BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%saddle%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 264577969.933343
 ALGERIA                   |   1997 | 457727451.975626
 ALGERIA                   |   1996 | 464707630.994788
 ALGERIA                   |   1995 |  464054430.81525
 ALGERIA                   |   1994 | 466777586.133231
 ALGERIA                   |   1993 | 462703188.097757
 ALGERIA                   |   1992 | 462234356.512053
 ARGENTINA                 |   1998 | 278672866.789855
 ARGENTINA                 |   1997 | 469437862.845285
 ARGENTINA                 |   1996 | 466533550.652208
 ARGENTINA                 |   1995 | 467572608.197572
 ARGENTINA                 |   1994 |  471372862.47291
 ARGENTINA                 |   1993 | 468652657.226022
 ARGENTINA                 |   1992 | 463133483.128351
 BRAZIL                    |   1998 | 277461146.698478
 BRAZIL                    |   1997 | 472771272.447056
 BRAZIL                    |   1996 | 473113494.182923
 BRAZIL                    |   1995 | 467415104.108167
 BRAZIL                    |   1994 | 465618039.298191
 BRAZIL                    |   1993 | 469651994.929535
 BRAZIL                    |   1992 | 469410877.450318
 CANADA                    |   1998 | 272091102.659919
 CANADA                    |   1997 | 474439320.265293
 CANADA                    |   1996 | 474906743.223374
 CANADA                    |   1995 | 481124868.025378
 CANADA                    |   1994 | 475429668.912593
 CANADA                    |   1993 | 485480274.772809
 CANADA                    |   1992 | 479118071.074353
 CHINA                     |   1998 | 274236457.163189
 CHINA                     |   1997 | 465916668.561893
 CHINA                     |   1996 |  461624148.52849
 CHINA                     |   1995 | 468987581.162626
 CHINA                     |   1994 | 465672665.376832
 CHINA                     |   1993 | 464710232.881232
 CHINA                     |   1992 | 468427430.551881
 EGYPT                     |   1998 | 267180172.756338
 EGYPT                     |   1997 | 455232917.552159
 EGYPT                     |   1996 | 458742077.034743
 EGYPT                     |   1995 | 459129933.070283
 EGYPT                     |   1994 | 454119357.159439
 EGYPT                     |   1993 |  466585263.89383
 EGYPT                     |   1992 | 447408666.260732
 ETHIOPIA                  |   1998 |  270653250.67162
 ETHIOPIA                  |   1997 | 466867108.199741
 ETHIOPIA                  |   1996 | 463346539.349745
 ETHIOPIA                  |   1995 | 457567003.824623
 ETHIOPIA                  |   1994 | 464453862.591272
 ETHIOPIA                  |   1993 | 462910505.718666
 ETHIOPIA                  |   1992 | 469541092.836129
 FRANCE                    |   1998 | 267278157.035764
 FRANCE                    |   1997 | 456267192.108462
 FRANCE                    |   1996 | 456312437.297776
 FRANCE                    |   1995 | 461515387.635062
