BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'olive%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'PERU'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000008        | 9Sq4bBH2FQEmaFOocY45sRTxo6yuoG
 Supplier#000000057        | bEWqUVRR f0mb2o18Y
 Supplier#000000185        | F4C0AWRPk3
 Supplier#000000305        | pKYTaixBtQ3AGJLwndRNxUlLUkXN667JT
 Supplier#000000329        | zPg8 aqmUQ4wHGC 8nO39C50AOMB1VxTsJWmpYyz
 Supplier#000000392        | 5YSB73Q4LMC9648IF1GGJAP
 Supplier#000000465        | YOOuLmTfTFNFiipLtt iL7HQ fj lf0xOKDjnu
 Supplier#000000498        | 4jvUQrC4acOQ82EFM vLNHG
 Supplier#000000515        | 5TOuZXAb9df7m3BCW2 TeHMY1Zdf46DqpT2,0t
 Supplier#000000536        | dzf PbgzKpWBDim5S1BSPLBNzxFpxZNUE
 Supplier#000000570        | 8VkNpvXFgKgbKY2ypMKyIOBlK
 Supplier#000000594        | 8GY0oRK64AFmY7pys51Uqm7YbMn9luO,Z
 Supplier#000000608        | SQ,f89cn6x6g
 Supplier#000000619        | CzILYciyb3fdioa9LflK,ADrP
 Supplier#000000653        | IK8OvngBYI1zh9bbK0vLThzVvk7F69hxytOmq
 Supplier#000000732        | 3Q117DJd7vC3cBv,L4DAiVqWZNa,nBBoA
 Supplier#000000735        | 7FqUrdaC732vBX3J7ruv0W4 Jfpx84
 Supplier#000000754        | GLSmwjGddmyMx2D BlOKJm1Ji
 Supplier#000000833        | ig2vYxu,8xwEzl0UfA4t5VJ
 Supplier#000000865        | zYVm4GPPlvV1MysjqDUItehzU9hD0tIaHeg
 Supplier#000000879        | 6DGZ6o7FNRspPhM B1nZiMOAgq9fZT8UHW
 Supplier#000000936        | CuIXj6RYaHGQ5SOkmhu8ZDRt5IU
 Supplier#000000955        | 7OFLXDHjSgGrFlHTg8VHFS4glUuN
 Supplier#000001000        | sep4GQHrXe
 Supplier#000001049        | hJjbktopDAAM
 Supplier#000001089        | lbAfNAr1HpY2LGSPclm2dIlpRethjTL
 Supplier#000001131        | bPrtcG7uO5xNHFfFh2omVjC
 Supplier#000001187        |  j9rBbrIDyaBSLLRH4oMCSpVD7Ln
 Supplier#000001231        | zP989Ly4bXqz1m,dXRMLpnUiQigImQQdc6u
 Supplier#000001307        | MPZXf,9fmn0H5Bgtfyv2c74pCy
 Supplier#000001467        | cMpeOPD1hbd015 mppaxRtbjMtJ7Dza4Q4Y6om
 Supplier#000001589        | DFyI,OICFg
 Supplier#000001641        | gzc7jnvUL6Bro9j9XPJ4UArgAT VYYFBCxe6V
 Supplier#000001653        | BgzbkhhpoAtd2kEQ8ogc9HPNwuKNF2tMdOOFtQAe
 Supplier#000001849        | j2lGnzQaxOKwO
 Supplier#000001865        | oul9HB4pB7tz32OMRgOwSYsfRdvR,jm
 Supplier#000001903        | 2nXFdZB2h8sM54OylU7SdZ2yVJXsV2qj9841m
 Supplier#000001911        | myRVbhhM7cDpErcA
 Supplier#000001950        | np0V93T1ZvPmyuqJ
 Supplier#000001959        | 8v2xjkfTj90tWl3gGTKODt
 Supplier#000001961        | i5FV1jSc1jj2cpwKaJC
 Supplier#000001980        | ZRmkzXoXZR5yT bdwUU2iQOGN
 Supplier#000002164        | dHpsS5Q u3APFpi03kXi ouPsMd3nozIi
 Supplier#000002188        | K2mhHbsCOZY6lV C5kYh0z9
 Supplier#000002203        | aIY2DYGsqyvzpzfdWMb
 Supplier#000002207        | 7UFNOe4Wt,tSg2bILer,gTn18VZNAwVL KAv
 Supplier#000002327        | CgGSbx3j1aowZNq
 Supplier#000002379        | i6Tq1AwS1Ug6copx4X
 Supplier#000002391        | Ou5,Pc9oTyiKhc3Wvj6dejwFN
 Supplier#000002603        | gDexQYDE8EZTZ
 Supplier#000002637        | cpaViP1r,C9aRi0vWscl5N71UrIIylnRMhfMFRU5
 Supplier#000002654        | XVHK7aKCY,JCeefZXuxxYWp7wMeeHT j5dAZrjHe
 Supplier#000002663        | eVFAioltCy3il8D tOc Cslu
 Supplier#000002720        | XxB7GKDpnp5Xkdg0zGQrPaOZIKTrK6T5c4
 Supplier#000002788        | r6oyjf1YBDaqeyd gQQmw
 Supplier#000002838        | ,IDsROC39qrP6m0 oHo
 Supplier#000002851        | l6etLWkvx9
 Supplier#000002961        | WiNswf36sCtyTT2jLt7DBsQm0iUzIHqZmIL
 Supplier#000002998        | D,VPM01oL0gAHNvGaEpVJmM9 Vg402aLMvv7cq2
 Supplier#000003046        | ZsTNXVjY6mqeQeYT4oW1vb KfBj0
 Supplier#000003052        | gDTZv40h9WvgCfZ,QneRmvxnTtSG
 Supplier#000003134        | Tf2g02QiZNw5 25ztui bmuYKO1gHT
 Supplier#000003151        | I8hALO14Sa
 Supplier#000003252        | KdsnOrkoNgBtpguXwEe
 Supplier#000003318        | bwDVcV,myUN7B5JJR4u,YDYc
 Supplier#000003357        | PcAiX5 7COE
 Supplier#000003367        | P76gRphGSXxNx411Sm5cOU5Ris
 Supplier#000003375        | mUAJaPfNxhm1li,YRjeB,k11T1s
 Supplier#000003382        | p6rzU12Gx5FssGd4KAWbklBNdcgALy20W
 Supplier#000003387        | vcqIp2f1VzBshqpHHDr2woIsC99Xh ku19z
 Supplier#000003449        | 3hzACsQegR5TNCwoAxxNHyrV19eJmn
 Supplier#000003484        | 3GWJxKy TGoWs4l 3G84Q Ly1
 Supplier#000003511        | UmDDReXgZCgfQigAdPq1aKn5E6Xv
 Supplier#000003628        | Kl0PD5Va5M9ln
 Supplier#000003638        | IuI1SJAneyEiKkGAy7fjq365CJICTFJvm5WErx
 Supplier#000003732        | BQZvWD1FJb94fu9DC66zN
 Supplier#000003779        | wqg3D4lsbKXFuXAPUqqIgt1fQGZC7
 Supplier#000003831        | qvU9EGNzoBF5fvW3ckO7fMzVP60k7
 Supplier#000003878        | Qc0XoSuAoQs 8rbd9nC2,RKJJZRf
