BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%yellow%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 270308101.105642
 ALGERIA                   |   1997 |  471060017.77877
 ALGERIA                   |   1996 | 464808428.208265
 ALGERIA                   |   1995 | 465233151.668788
 ALGERIA                   |   1994 |   464869791.1362
 ALGERIA                   |   1993 | 464413495.150291
 ALGERIA                   |   1992 | 464477456.928128
 ARGENTINA                 |   1998 | 275566390.689581
 ARGENTINA                 |   1997 | 471463847.581692
 ARGENTINA                 |   1996 | 478014170.991456
 ARGENTINA                 |   1995 |    473221013.022
 ARGENTINA                 |   1994 | 468319858.263208
 ARGENTINA                 |   1993 | 466918207.720299
 ARGENTINA                 |   1992 | 473758836.846378
 BRAZIL                    |   1998 | 279650243.342955
 BRAZIL                    |   1997 | 456906779.912464
 BRAZIL                    |   1996 | 463929655.795927
 BRAZIL                    |   1995 | 459733119.072153
 BRAZIL                    |   1994 | 467477257.306031
 BRAZIL                    |   1993 | 461368022.112283
 BRAZIL                    |   1992 | 468688169.890042
 CANADA                    |   1998 | 270689661.113493
 CANADA                    |   1997 | 483512826.062588
 CANADA                    |   1996 | 478546617.787425
 CANADA                    |   1995 | 476715268.341249
 CANADA                    |   1994 | 480385124.728572
 CANADA                    |   1993 | 474721905.343335
 CANADA                    |   1992 | 468406836.466875
 CHINA                     |   1998 | 267796124.211101
 CHINA                     |   1997 | 453893714.772235
 CHINA                     |   1996 | 464814458.958742
 CHINA                     |   1995 | 462360753.567323
 CHINA                     |   1994 | 454769783.380587
 CHINA                     |   1993 | 455763954.892444
 CHINA                     |   1992 | 460867930.769525
 EGYPT                     |   1998 |  269640005.28468
 EGYPT                     |   1997 | 467665924.392668
 EGYPT                     |   1996 | 472228612.226794
 EGYPT                     |   1995 | 459603100.900351
 EGYPT                     |   1994 | 463255229.097702
 EGYPT                     |   1993 | 470471340.448875
 EGYPT                     |   1992 | 469589378.277588
 ETHIOPIA                  |   1998 |  274646061.55699
 ETHIOPIA                  |   1997 | 458825309.384598
 ETHIOPIA                  |   1996 | 461504633.156464
 ETHIOPIA                  |   1995 | 460792018.607678
 ETHIOPIA                  |   1994 | 460373614.113207
 ETHIOPIA                  |   1993 | 467565595.636837
 ETHIOPIA                  |   1992 | 462574515.673983
 FRANCE                    |   1998 | 270378720.135785
 FRANCE                    |   1997 | 461779943.580372
 FRANCE                    |   1996 | 461087362.268043
 FRANCE                    |   1995 | 465813617.195051
 FRANCE                    |   1994 |  464977240.98531
 FRANCE                    |   1993 | 458336993.001659
 FRANCE                    |   1992 | 462031322.778573
