BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%slate%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 |  261018533.49922
 ALGERIA                   |   1997 | 450149504.947691
 ALGERIA                   |   1996 | 451748804.391631
 ALGERIA                   |   1995 | 445775527.953221
 ALGERIA                   |   1994 | 455432689.834517
 ALGERIA                   |   1993 | 443851587.709798
 ALGERIA                   |   1992 | 451806656.086736
 ARGENTINA                 |   1998 | 278693787.948277
 ARGENTINA                 |   1997 | 470850991.004614
 ARGENTINA                 |   1996 | 465536167.244941
 ARGENTINA                 |   1995 | 468827600.439511
 ARGENTINA                 |   1994 | 472763843.986408
 ARGENTINA                 |   1993 |  462890983.18788
 ARGENTINA                 |   1992 | 468078607.083875
 BRAZIL                    |   1998 | 276436739.380027
 BRAZIL                    |   1997 | 474236348.000747
 BRAZIL                    |   1996 | 472916325.077124
 BRAZIL                    |   1995 |  469421750.38404
 BRAZIL                    |   1994 | 466628370.698633
 BRAZIL                    |   1993 | 472236175.938084
 BRAZIL                    |   1992 | 476967552.461486
 CANADA                    |   1998 | 272702637.681426
 CANADA                    |   1997 | 469084652.202051
 CANADA                    |   1996 | 469148365.768754
 CANADA                    |   1995 | 474291372.556265
 CANADA                    |   1994 | 481744606.228252
 CANADA                    |   1993 | 478470147.450381
 CANADA                    |   1992 | 471458756.091698
 CHINA                     |   1998 | 275707111.845145
 CHINA                     |   1997 | 465766534.045852
 CHINA                     |   1996 | 473532758.890915
 CHINA                     |   1995 | 465438732.414412
 CHINA                     |   1994 | 466369441.579527
 CHINA                     |   1993 |  470707779.83427
 CHINA                     |   1992 | 468667582.013683
 EGYPT                     |   1998 | 269729061.603723
 EGYPT                     |   1997 | 473706677.460856
 EGYPT                     |   1996 | 467398811.279361
 EGYPT                     |   1995 | 468388110.700323
 EGYPT                     |   1994 | 471160572.691083
 EGYPT                     |   1993 | 468826117.356668
 EGYPT                     |   1992 | 478246450.143583
 ETHIOPIA                  |   1998 | 274877102.682569
