BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%navajo%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 272037808.263474
 ALGERIA                   |   1997 | 459281628.256922
 ALGERIA                   |   1996 | 459963403.686848
 ALGERIA                   |   1995 | 463442638.668351
 ALGERIA                   |   1994 | 452323630.293636
 ALGERIA                   |   1993 | 463993128.505307
 ALGERIA                   |   1992 | 463249868.964995
 ARGENTINA                 |   1998 | 281660468.005686
 ARGENTINA                 |   1997 | 474249744.058602
 ARGENTINA                 |   1996 | 474521488.369815
 ARGENTINA                 |   1995 | 473582832.823913
 ARGENTINA                 |   1994 | 476693341.491848
 ARGENTINA                 |   1993 | 477226032.803096
 ARGENTINA                 |   1992 | 474827929.015871
 BRAZIL                    |   1998 | 265709228.549691
 BRAZIL                    |   1997 | 461610914.735242
 BRAZIL                    |   1996 | 465244490.762385
 BRAZIL                    |   1995 | 467527123.377324
 BRAZIL                    |   1994 | 469445306.446085
 BRAZIL                    |   1993 | 470725512.036694
 BRAZIL                    |   1992 | 468663674.296166
 CANADA                    |   1998 | 284447271.439857
 CANADA                    |   1997 | 489536258.318133
 CANADA                    |   1996 | 482984629.626883
 CANADA                    |   1995 | 490967606.351135
 CANADA                    |   1994 | 487571615.207559
 CANADA                    |   1993 | 485182981.395904
 CANADA                    |   1992 | 492480708.168696
 CHINA                     |   1998 | 282294233.885522
 CHINA                     |   1997 | 470326902.089881
 CHINA                     |   1996 |  467155541.33965
 CHINA                     |   1995 | 470757951.385115
 CHINA                     |   1994 | 474901444.468034
 CHINA                     |   1993 | 469692857.159477
 CHINA                     |   1992 |  476465914.12471
 EGYPT                     |   1998 | 271227200.399919
 EGYPT                     |   1997 | 461956186.607245
 EGYPT                     |   1996 |  469286000.02734
 EGYPT                     |   1995 | 461130691.936547
 EGYPT                     |   1994 | 465977439.134165
 EGYPT                     |   1993 | 465365521.484833
 EGYPT                     |   1992 | 463573432.086041
 ETHIOPIA                  |   1998 | 277691863.896451
 ETHIOPIA                  |   1997 | 459232645.570865
 ETHIOPIA                  |   1996 | 458739664.149226
 ETHIOPIA                  |   1995 | 460101128.732508
 ETHIOPIA                  |   1994 | 462286679.779356
 ETHIOPIA                  |   1993 | 469918372.465005
 ETHIOPIA                  |   1992 | 460627183.877571
 FRANCE                    |   1998 | 267367610.495953
 FRANCE                    |   1997 |  457276922.12588
 FRANCE                    |   1996 |  460957548.44413
 FRANCE                    |   1995 | 455589342.569711
 FRANCE                    |   1994 | 461450974.626288
 FRANCE                    |   1993 | 459541597.091175
 FRANCE                    |   1992 | 449898920.098544
 GERMANY                   |   1998 | 279619956.159645
 GERMANY                   |   1997 |  469770172.36847
 GERMANY                   |   1996 | 463391999.382498
 GERMANY                   |   1995 | 468497114.253108
 GERMANY                   |   1994 | 469559905.099056
 GERMANY                   |   1993 | 467910699.258647
 GERMANY                   |   1992 | 470720450.818607
 INDIA                     |   1998 | 278327757.700503
 INDIA                     |   1997 | 483501259.212738
 INDIA                     |   1996 | 486244300.143857
 INDIA                     |   1995 | 478152900.205822
 INDIA                     |   1994 | 480020227.140986
 INDIA                     |   1993 | 486867221.648096
 INDIA                     |   1992 | 479847138.511789
 INDONESIA                 |   1998 | 270313300.818928
 INDONESIA                 |   1997 | 459870183.399444
 INDONESIA                 |   1996 | 474201719.643966
 INDONESIA                 |   1995 |  464901680.85229
 INDONESIA                 |   1994 |  459359815.40218
 INDONESIA                 |   1993 | 469952577.214093
 INDONESIA                 |   1992 | 465428808.262479
 IRAN                      |   1998 | 272837272.022982
 IRAN                      |   1997 |   466327930.6726
 IRAN                      |   1996 | 471401645.767025
 IRAN                      |   1995 | 467585032.099977
 IRAN                      |   1994 | 465263330.495591
 IRAN                      |   1993 | 471381545.038287
 IRAN                      |   1992 | 474632787.304166
 IRAQ                      |   1998 | 280492085.626419
 IRAQ                      |   1997 | 481263440.295561
 IRAQ                      |   1996 | 478356926.920415
 IRAQ                      |   1995 | 479562623.477904
 IRAQ                      |   1994 | 482786617.966039
 IRAQ                      |   1993 | 471690261.444766
 IRAQ                      |   1992 | 480190672.669935
 JAPAN                     |   1998 | 276195202.014618
 JAPAN                     |   1997 | 477864955.777458
 JAPAN                     |   1996 | 476008643.233495
