BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 31
	and p_type like '%NICKEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'EUROPE'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'EUROPE'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+-----------------------------------------------------------------------------------------------------
   9999.66 | Supplier#000043638        | RUSSIA                    |   1368598 | Manufacturer#3            | pRnD Nz9fBDFin                           | 32-383-297-3784 | rts wake regularly against the quickly silent deposits. slyly
   9995.22 | Supplier#000047386        | ROMANIA                   |   1047385 | Manufacturer#1            | yuT9CtXmek 6qG6myKjMZt                   | 29-218-916-4495 | instructions. blithely ironic theodo
   9993.64 | Supplier#000087248        | GERMANY                   |   1937209 | Manufacturer#2            | 1OEtMvFhbyIQFb,LVXuhQOBfnpcMo3AUDutKs    | 17-883-366-3990 | s. carefully brave theodolites according to the carefully ironic packages run enticingly ruthle
   9993.02 | Supplier#000070471        | ROMANIA                   |   1070470 | Manufacturer#4            | xVoX7PUFN3S7LwKI                         | 29-753-606-7909 | ial, regular instructions. regul
   9993.02 | Supplier#000070471        | ROMANIA                   |   1420442 | Manufacturer#4            | xVoX7PUFN3S7LwKI                         | 29-753-606-7909 | ial, regular instructions. regul
   9990.03 | Supplier#000081720        | UNITED KINGDOM            |    881719 | Manufacturer#3            | 9p,sDTmwbliPlu0EwiOvXHT1maCt             | 33-166-373-3036 |  unwind fluffily about the bold pinto beans. silent packages are acco
   9990.03 | Supplier#000081720        | UNITED KINGDOM            |   1856701 | Manufacturer#3            | 9p,sDTmwbliPlu0EwiOvXHT1maCt             | 33-166-373-3036 |  unwind fluffily about the bold pinto beans. silent packages are acco
   9984.21 | Supplier#000035131        | RUSSIA                    |   1360091 | Manufacturer#2            | 8ef9GOD3X6JLav5H4X2XqOLICJW              | 32-993-135-7694 | ithely even deposits across the quickly pending foxes are sp
   9977.87 | Supplier#000041768        | ROMANIA                   |    266761 | Manufacturer#5            | dHX1qJTTDQNy                             | 29-481-308-5750 | ending warhorses sleep carefully carefully ironic notornis. final sheaves wake slyly among th
   9977.87 | Supplier#000041768        | ROMANIA                   |   1466725 | Manufacturer#2            | dHX1qJTTDQNy                             | 29-481-308-5750 | ending warhorses sleep carefully carefully ironic notornis. final sheaves wake slyly among th
   9973.37 | Supplier#000083507        | UNITED KINGDOM            |    558501 | Manufacturer#5            | pnh3Le2j5GkXD9XjwRu7DEpWRMP1             | 33-138-283-1372 | atterns sleep along the slyly pending deposits. courts wake blithely above the deposits. iro
   9972.22 | Supplier#000063539        | UNITED KINGDOM            |   1013518 | Manufacturer#2            | hH22I9VOgOnS                             | 33-349-948-5173 | even, pending instructions among the furiously regular dependencies haggle agai
   9971.99 | Supplier#000016715        | FRANCE                    |   1091704 | Manufacturer#1            | BjEu56DmMNx VHZ                          | 16-401-454-3384 |  even requests; fluffily ironic 
   9969.93 | Supplier#000041421        | GERMANY                   |   1341420 | Manufacturer#4            | sJH9kOtj0,3                              | 17-160-990-3089 | lar requests haggle closely regular accounts. even dugouts across th
   9967.75 | Supplier#000072507        | ROMANIA                   |    422498 | Manufacturer#1            | zz0KOSvPVYgwqLxIba0MFS6Nw R0             | 29-513-452-1041 | s. regular, final theodolites after the
   9964.25 | Supplier#000096253        | ROMANIA                   |    571247 | Manufacturer#1            | zathOWfV1IK DCgsh5goxZ oCC               | 29-411-331-9917 | arefully regular requests
   9955.05 | Supplier#000008810        | UNITED KINGDOM            |   1483795 | Manufacturer#2            | ,Ot93zDXOFSjWSKsKrT7XJ4YPCP,A            | 33-527-478-5988 | ily according to the carefully express pinto beans. unusual requests use quickly carefully s
   9954.71 | Supplier#000003147        | UNITED KINGDOM            |    203146 | Manufacturer#3            | jIhW4pvcCF4K41rhP                        | 33-399-127-2845 | sleep fluffily after the furi
    9953.7 | Supplier#000022430        | RUSSIA                    |    172427 | Manufacturer#2            | kZTSWrFMiiHVUK03Swi ,WmO                 | 32-434-732-6883 | n accounts. regular, unusual packages sleep among the carefully ironic theodolites! quickly s
    9953.7 | Supplier#000022430        | RUSSIA                    |   1197418 | Manufacturer#4            | kZTSWrFMiiHVUK03Swi ,WmO                 | 32-434-732-6883 | n accounts. regular, unusual packages sleep among the carefully ironic theodolites! quickly s
   9953.15 | Supplier#000070691        | GERMANY                   |    645684 | Manufacturer#1            | MwRgQyakrsLtoc9xPDHiTAOj8Avr             | 17-661-111-5355 | olites sleep among the regular packages. express depths after the fluffily r
   9938.85 | Supplier#000025204        | UNITED KINGDOM            |    825203 | Manufacturer#3            | Oxbl2 pm68gah                            | 33-132-569-1851 |  furiously regular packages na
   9938.85 | Supplier#000025204        | UNITED KINGDOM            |   1500188 | Manufacturer#4            | Oxbl2 pm68gah                            | 33-132-569-1851 |  furiously regular packages na
   9936.22 | Supplier#000005250        | UNITED KINGDOM            |   1005249 | Manufacturer#4            | B3rqp0xbSEim4Mpy2RH J                    | 33-320-228-2957 | etect about the furiously final accounts. slyly ironic pinto beans sleep inside the furiously
   9934.88 | Supplier#000096830        | FRANCE                    |   1346803 | Manufacturer#4            | Kr0JO9SLORE9w jyf0SmllIw6z4TwSWMM qbLG   | 16-418-502-3708 | theodolites sublate. quickly unusual theodolites according to the regular, ironic
   9934.88 | Supplier#000096830        | FRANCE                    |   1671813 | Manufacturer#2            | Kr0JO9SLORE9w jyf0SmllIw6z4TwSWMM qbLG   | 16-418-502-3708 | theodolites sublate. quickly unusual theodolites according to the regular, ironic
   9934.83 | Supplier#000078481        | ROMANIA                   |   1178480 | Manufacturer#4            | 3wkHaa3DWXPLkiepZqaJENQMNSh5AZC,kd       | 29-775-625-5152 | as silent deposits. express accounts integrate quickly. b
   9934.65 | Supplier#000094823        | RUSSIA                    |    169821 | Manufacturer#5            | zf3NBjU MxhG,fyl0VqmwQFRO                | 32-903-465-3245 | usly special accounts mold blithely around the quickly unusual accounts. careful
      9933 | Supplier#000017768        | RUSSIA                    |   1642719 | Manufacturer#1            | ruIuOuCdT530R,HzE3ZMg6h                  | 32-480-385-3195 | . fluffily ironic ideas integrate deposits. slyly special pinto beans haggle slyly along the qui
   9931.65 | Supplier#000087957        | RUSSIA                    |    762949 | Manufacturer#2            | NGnaqR9EhpuPmeDdZEaiUEckHnfc7HWP         | 32-223-673-7656 | t courts wake slyly bold accounts. bold packag
   9930.84 | Supplier#000038731        | FRANCE                    |   1288706 | Manufacturer#1            | Zh1Ziqkk2tPHSAbbwn66WM,5N8tcL4lBNmcRFI   | 16-564-990-7776 | onic theodolites are. slyly r
   9924.56 | Supplier#000045122        | UNITED KINGDOM            |   1970064 | Manufacturer#1            | 24NzXSuZKo0Io1v3keZ 5AKwgDyLJ6U0jdxhRbX  | 33-866-597-8512 | s snooze carefully alongside of the instr
   9923.62 | Supplier#000037153        | UNITED KINGDOM            |    162149 | Manufacturer#5            | sU34QleurYe 2uU9bQO,O Zg4yiKw6NDEy,fu    | 33-691-756-3666 | special ideas need to detect quickly final dependencies. furiously regular packages above the sl
   9923.62 | Supplier#000037153        | UNITED KINGDOM            |    287148 | Manufacturer#3            | sU34QleurYe 2uU9bQO,O Zg4yiKw6NDEy,fu    | 33-691-756-3666 | special ideas need to detect quickly final dependencies. furiously regular packages above the sl
   9923.62 | Supplier#000037153        | UNITED KINGDOM            |   1712135 | Manufacturer#1            | sU34QleurYe 2uU9bQO,O Zg4yiKw6NDEy,fu    | 33-691-756-3666 | special ideas need to detect quickly final dependencies. furiously regular packages above the sl
   9916.43 | Supplier#000061876        | RUSSIA                    |    811859 | Manufacturer#3            | eIK19L6anEPTMu0otXZiiI4SfVGbQ77pQfv5V    | 32-435-769-9103 | oxes: deposits across the blithely ironic pinto beans mold fluffily final depe
   9909.28 | Supplier#000066602        | GERMANY                   |   1541586 | Manufacturer#4            | HK9pwZa9eIhUuatBkdSGzqobKxSwTlI h,GoXX   | 17-803-997-4487 | ideas are slyly final ideas. quickly ironic 
   9906.62 | Supplier#000056069        | GERMANY                   |    481056 | Manufacturer#5            | hdJMnRost2FeZ92JTTP8R6Q6UuYl LlJZ2oySPA  | 17-638-190-7326 | hely. ironic, express foxes cajole up the requests. even, unusual accounts are across the packages
   9901.14 | Supplier#000020383        | ROMANIA                   |   1920382 | Manufacturer#1            | NCPCj8tSGZTp,KMUzz                       | 29-833-105-1639 | . carefully regular requests wake. daringly unusual pinto beans cajole slyly bl
    9900.5 | Supplier#000059434        | UNITED KINGDOM            |    609421 | Manufacturer#2            | j8s26GZ4EF6vzq9oIRsspI2zt Usst           | 33-696-691-9604 |  regular foxes throughout the p
    9900.5 | Supplier#000059434        | UNITED KINGDOM            |   1834415 | Manufacturer#5            | j8s26GZ4EF6vzq9oIRsspI2zt Usst           | 33-696-691-9604 |  regular foxes throughout the p
   9898.61 | Supplier#000059419        | FRANCE                    |    859418 | Manufacturer#4            | Czn 4yp4BFP3cdO9KVpcEVKfF4               | 16-660-798-1130 | y regular accounts. quickly dogged Tiresias across the blithely pending theodolit
   9890.63 | Supplier#000082319        | GERMANY                   |     32318 | Manufacturer#3            | fbfIEqyeHBWA                             | 17-591-858-7431 |  slyly express requests. bold excuses haggle carefully. special ideas sleep 
   9885.28 | Supplier#000014355        | FRANCE                    |    739333 | Manufacturer#3            | NQwHzqza ZCVlfbeDe4                      | 16-269-348-7463 | s eat? blithely final theodo
   9885.28 | Supplier#000014355        | FRANCE                    |   1914354 | Manufacturer#4            | NQwHzqza ZCVlfbeDe4                      | 16-269-348-7463 | s eat? blithely final theodo
   9884.84 | Supplier#000082184        | UNITED KINGDOM            |    882183 | Manufacturer#2            | 2UNwl4Atkn                               | 33-406-348-8224 | ual dependencies try to sleep furiously inside the quickly spe
