BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%frosted%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 267399580.673438
 ALGERIA                   |   1997 | 453429726.479187
 ALGERIA                   |   1996 |  449149752.70193
 ALGERIA                   |   1995 |  450025446.94115
 ALGERIA                   |   1994 | 452634482.485395
 ALGERIA                   |   1993 | 445982777.584872
 ALGERIA                   |   1992 | 449489419.169242
 ARGENTINA                 |   1998 | 279651553.263706
 ARGENTINA                 |   1997 | 470265744.322332
 ARGENTINA                 |   1996 | 472082095.757644
 ARGENTINA                 |   1995 |  472238150.79081
 ARGENTINA                 |   1994 | 472714844.720526
 ARGENTINA                 |   1993 |  465814592.97729
 ARGENTINA                 |   1992 |  464372128.80555
 BRAZIL                    |   1998 | 270943031.358052
 BRAZIL                    |   1997 | 461570917.545876
 BRAZIL                    |   1996 | 464515326.419688
 BRAZIL                    |   1995 |  458355825.23166
 BRAZIL                    |   1994 | 460239472.187292
 BRAZIL                    |   1993 | 461119787.291204
 BRAZIL                    |   1992 | 466758634.291964
 CANADA                    |   1998 | 285268720.932803
 CANADA                    |   1997 | 484758725.100009
 CANADA                    |   1996 | 485700431.980344
 CANADA                    |   1995 | 489125389.232455
 CANADA                    |   1994 | 493039852.627479
 CANADA                    |   1993 | 484494844.628174
 CANADA                    |   1992 | 488960991.758353
 CHINA                     |   1998 |  265895488.74081
 CHINA                     |   1997 | 465256240.463312
 CHINA                     |   1996 |  471597993.82577
 CHINA                     |   1995 | 464217179.771637
 CHINA                     |   1994 | 464116128.864732
 CHINA                     |   1993 |  465540906.38025
 CHINA                     |   1992 |  466594748.77224
 EGYPT                     |   1998 | 278127315.155364
 EGYPT                     |   1997 | 473505771.696785
 EGYPT                     |   1996 | 488451200.189159
 EGYPT                     |   1995 | 483289435.079695
 EGYPT                     |   1994 | 480307179.693315
 EGYPT                     |   1993 | 480252689.215256
 EGYPT                     |   1992 | 473408225.837053
 ETHIOPIA                  |   1998 | 265600434.432643
 ETHIOPIA                  |   1997 | 456588618.213626
 ETHIOPIA                  |   1996 | 461789035.431472
