BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%lemon%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 265469205.706261
 ALGERIA                   |   1997 | 445811692.609052
 ALGERIA                   |   1996 | 455359642.598442
 ALGERIA                   |   1995 |  451343248.84593
 ALGERIA                   |   1994 | 458204853.564023
 ALGERIA                   |   1993 | 452849304.136064
 ALGERIA                   |   1992 | 446425055.865621
 ARGENTINA                 |   1998 | 277030387.007993
 ARGENTINA                 |   1997 | 463173909.097606
 ARGENTINA                 |   1996 | 463724678.395882
 ARGENTINA                 |   1995 | 466367064.454317
 ARGENTINA                 |   1994 | 469325817.456739
 ARGENTINA                 |   1993 |  465064982.22632
 ARGENTINA                 |   1992 | 458400525.759874
 BRAZIL                    |   1998 | 280535114.488927
 BRAZIL                    |   1997 | 478240765.126737
 BRAZIL                    |   1996 | 479746117.305641
 BRAZIL                    |   1995 | 465161856.706397
 BRAZIL                    |   1994 |   464838389.6085
 BRAZIL                    |   1993 | 473628829.000517
 BRAZIL                    |   1992 | 474677246.592176
 CANADA                    |   1998 | 276179945.625629
 CANADA                    |   1997 | 475108291.490792
 CANADA                    |   1996 | 480210305.105592
 CANADA                    |   1995 |  476937507.57004
 CANADA                    |   1994 | 480132337.181972
 CANADA                    |   1993 | 473533723.585696
 CANADA                    |   1992 | 476025417.511331
 CHINA                     |   1998 | 265809654.725299
 CHINA                     |   1997 | 466476714.751776
 CHINA                     |   1996 | 468383441.492849
 CHINA                     |   1995 |  461897826.58261
 CHINA                     |   1994 | 457815288.227179
 CHINA                     |   1993 | 464075453.461588
 CHINA                     |   1992 |   462137015.9314
 EGYPT                     |   1998 | 267987147.505645
 EGYPT                     |   1997 |  458016268.41623
 EGYPT                     |   1996 | 462481301.976622
 EGYPT                     |   1995 | 454198385.622396
 EGYPT                     |   1994 | 466514392.065642
 EGYPT                     |   1993 | 471762020.133743
 EGYPT                     |   1992 | 464465176.262314
 ETHIOPIA                  |   1998 | 274839946.780207
 ETHIOPIA                  |   1997 | 460548894.299939
 ETHIOPIA                  |   1996 |   469611601.3772
 ETHIOPIA                  |   1995 | 468495529.941351
 ETHIOPIA                  |   1994 | 468407534.757632
 ETHIOPIA                  |   1993 | 466202640.321721
 ETHIOPIA                  |   1992 | 463537726.641465
 FRANCE                    |   1998 | 268627540.675411
 FRANCE                    |   1997 | 452518020.443184
 FRANCE                    |   1996 | 466236988.877678
 FRANCE                    |   1995 | 455735695.626012
 FRANCE                    |   1994 | 460047601.568307
 FRANCE                    |   1993 | 457611938.956872
 FRANCE                    |   1992 | 449861860.696884
 GERMANY                   |   1998 |   278452887.8912
 GERMANY                   |   1997 | 478228408.893889
 GERMANY                   |   1996 | 478108633.846691
 GERMANY                   |   1995 | 474677148.843976
 GERMANY                   |   1994 | 472002305.633603
 GERMANY                   |   1993 | 466018663.193478
 GERMANY                   |   1992 | 481865196.625384
 INDIA                     |   1998 | 278871586.895744
 INDIA                     |   1997 | 477670448.249452
 INDIA                     |   1996 | 477143381.648022
 INDIA                     |   1995 | 472789678.365464
 INDIA                     |   1994 | 476135589.095675
 INDIA                     |   1993 | 472055863.602121
 INDIA                     |   1992 | 481887467.187051
 INDONESIA                 |   1998 | 269663202.508121
