BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%thistle%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 267202686.806888
 ALGERIA                   |   1997 | 463695028.962465
 ALGERIA                   |   1996 | 455821947.019027
 ALGERIA                   |   1995 | 457356727.687853
 ALGERIA                   |   1994 | 455000299.841335
 ALGERIA                   |   1993 | 452862908.440991
 ALGERIA                   |   1992 | 456965390.938493
 ARGENTINA                 |   1998 | 274017135.556354
 ARGENTINA                 |   1997 | 475605161.841144
 ARGENTINA                 |   1996 | 467535419.592921
 ARGENTINA                 |   1995 | 467571165.512228
 ARGENTINA                 |   1994 | 470044114.694276
 ARGENTINA                 |   1993 | 474955894.676687
 ARGENTINA                 |   1992 | 469163807.696578
 BRAZIL                    |   1998 | 269946473.173394
 BRAZIL                    |   1997 | 462088908.125522
 BRAZIL                    |   1996 | 459190529.836948
 BRAZIL                    |   1995 | 458021868.594873
 BRAZIL                    |   1994 | 457290050.728967
 BRAZIL                    |   1993 | 460762353.733108
 BRAZIL                    |   1992 | 466728580.960344
 CANADA                    |   1998 | 276691623.408305
 CANADA                    |   1997 | 477094556.841894
 CANADA                    |   1996 | 478981547.572871
 CANADA                    |   1995 | 472857779.653567
 CANADA                    |   1994 |   483624089.3552
 CANADA                    |   1993 |  480136389.22022
 CANADA                    |   1992 | 481595663.652542
 CHINA                     |   1998 | 270573876.103742
 CHINA                     |   1997 | 457784505.606893
 CHINA                     |   1996 | 459595350.424707
 CHINA                     |   1995 | 457382614.759555
 CHINA                     |   1994 | 459464201.172645
 CHINA                     |   1993 | 462653269.384826
 CHINA                     |   1992 | 464322926.129779
 EGYPT                     |   1998 | 268799664.829736
 EGYPT                     |   1997 | 464399830.934034
 EGYPT                     |   1996 | 458841588.665089
