BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'floral%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ARGENTINA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000003        | q1,G3Pj6OjIuUYfUoH18BFTKP5aU9bEV3
 Supplier#000000029        | 658tEqXLPvRd6xpFdqC2
 Supplier#000000127        | VEqo3HZJ,0ggcaxvqZnW7Rq7l,cPqfKgX2bIRavM
 Supplier#000000186        | g huGEW5nrQ0Lmd6
 Supplier#000000230        | TgT146Clu9ODbYYBx4Wd8oe
 Supplier#000000363        | sYpqZxYin8GKkPtNWKOnJMTLm9f5e0lZ61N8wp
 Supplier#000000485        | ULR12B9vkQg4g0nFMaW
 Supplier#000000518        | g2buDv7WzbkNDU63IN5af0i6SAdUxihirS2X
 Supplier#000000544        | pUS3drDXbPeNqvI kUNlnz5GDSU5,aLI
 Supplier#000000567        | fvuRpAap0MvoBguGKBfp
 Supplier#000000714        | q1PPTQ0r9QK4PkYS95S yftFXTypAM 2l
 Supplier#000000725        | fFk BGhsIcG6
 Supplier#000000748        | x3Wq1rbka5LB1UnGMzk0hd5,mWjrLfG49kR
 Supplier#000000801        | zohVF4 4GHOJpWy9kdytvYwm27mJEBhk
 Supplier#000000849        | uy a2rQl1Bag,cFo5GRTZigHtqh Gguuj2xtlz
 Supplier#000000852        | n3zasd04WljXdo9xMjQRkZKrEB
 Supplier#000000868        | dFPwNYsP 9xC
 Supplier#000000985        | kzI8mk3jN9F67EStJ 8dlpx 6GwZYwzXPFOKJ5R
 Supplier#000000989        | e5uX8AJF,,zRIIDgJc YMB59ITz4v
 Supplier#000001136        | 33cXkwLN,9qMqFfH,yscLe,EssjSrmO
 Supplier#000001213        | e,v9Ub gKIgvaC
 Supplier#000001224        | phrbm9zLBi4Lon0
