BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%medium%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 265783750.505182
 ALGERIA                   |   1997 | 463378673.604657
 ALGERIA                   |   1996 | 459444777.990597
 ALGERIA                   |   1995 | 466501372.537065
 ALGERIA                   |   1994 | 461709931.674106
 ALGERIA                   |   1993 | 468099793.744437
 ALGERIA                   |   1992 | 466616347.052597
 ARGENTINA                 |   1998 | 275264035.009489
 ARGENTINA                 |   1997 | 465835750.469022
 ARGENTINA                 |   1996 | 472144179.362573
 ARGENTINA                 |   1995 | 469205375.920631
 ARGENTINA                 |   1994 | 469814569.177192
 ARGENTINA                 |   1993 | 473482554.180188
 ARGENTINA                 |   1992 | 470404367.515246
 BRAZIL                    |   1998 | 272662347.874922
 BRAZIL                    |   1997 | 462931145.520199
 BRAZIL                    |   1996 | 475916016.278349
 BRAZIL                    |   1995 | 468269711.373202
 BRAZIL                    |   1994 | 461107219.273257
 BRAZIL                    |   1993 | 463034861.406761
 BRAZIL                    |   1992 | 471123908.633069
 CANADA                    |   1998 | 273765708.992461
 CANADA                    |   1997 | 476657060.386243
 CANADA                    |   1996 | 476914619.090606
 CANADA                    |   1995 | 476358203.642606
 CANADA                    |   1994 |  476950797.60398
 CANADA                    |   1993 | 474253286.760407
 CANADA                    |   1992 | 479337332.884157
 CHINA                     |   1998 | 269361063.760209
 CHINA                     |   1997 | 462852044.587149
 CHINA                     |   1996 | 466049968.697382
 CHINA                     |   1995 | 463998598.451985
 CHINA                     |   1994 | 466082157.993679
 CHINA                     |   1993 | 467051400.913475
 CHINA                     |   1992 | 470085537.218015
 EGYPT                     |   1998 | 270218517.164603
 EGYPT                     |   1997 | 465242006.084223
 EGYPT                     |   1996 | 464952300.531507
 EGYPT                     |   1995 | 458104678.490871
 EGYPT                     |   1994 | 458304033.682048
 EGYPT                     |   1993 | 469570902.045233
 EGYPT                     |   1992 | 463184469.979505
 ETHIOPIA                  |   1998 | 264854201.258369
 ETHIOPIA                  |   1997 | 463677541.967195
