BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lawn%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000025        | RCQKONXMFnrodzz6w7fObFVV6CUm2q
 Supplier#000000040        | zyIeWzbbpkTV37vm1nmSGBxSgd2Kp
 Supplier#000000065        | BsAnHUmSFArppKrM
 Supplier#000000146        | rBDNgCr04x0sfdzD5,gFOutCiG2
 Supplier#000000155        | NFoZlgq90N33cC4HbLcfIGb1uqIZy85l42qa6
 Supplier#000000174        | e1NMjwAq6RdyIKeA
 Supplier#000000239        | XO101kgHrJagK2FL1U6QCaTE ncCsMbeuTgK6o8
 Supplier#000000330        | MUxmICc8xS41A
 Supplier#000000333        | MaVf XgwPdkiX4nfJGOis8Uu2zKiIZH
 Supplier#000000367        | E Sv9brQVf43Mzz
 Supplier#000000408        | qcor1u,vJXAokjnL5,dilyYNmh
 Supplier#000000424        | uOdFKME6fSAI,rvLcpTL
 Supplier#000000466        | HEW3DIL,Aw0Ud
 Supplier#000000561        | 1V3DMQWQpfjPJybZYAP
 Supplier#000000574        | 2O8 sy9g2mlBOuEjzj0pA2pevk,
 Supplier#000000738        | dklvCmHEmlCFTuKU5YNnYAi96v,FMMq
 Supplier#000000768        | P,qwP7pGhJVoeq LJI
 Supplier#000000785        | W VkHBpQyD3qjQjWGpWicOpmILFehmEdWy67kUGY
 Supplier#000000791        | 2dFfV7U1kBADWXl,NpgP0
 Supplier#000000813        | 6EfZUjqLY8G28PhtbPGfz9FjWIXLx
 Supplier#000000902        | VrxG9VHAp45UMWrL
 Supplier#000000903        | fQVbA9,L6tB9iFrCfk4Yt1dwT0kRWg9DV
 Supplier#000000917        | tMr5motk0IFyIXJDwCr98Q  O5
 Supplier#000001121        | MjWB5MI,wMRY8XfkdCmVkLmi8BuAlcSv1ATjllH2
 Supplier#000001176        | 6pw3sCEqKssTz,CxcSC ENPfwR
 Supplier#000001321        | vz9IwHx4DLiaFXFveKzv2E1
 Supplier#000001341        | yv2NImPAHKZrk,Bb0VfZP1193Q1
 Supplier#000001372        | N1Lx,wLzbTujlrznIDS
 Supplier#000001419        | 9wbge8NxXVd5LbIlNA,DjR0sjasMyxC7oANgSQw
 Supplier#000001551        | eUU5Yh2vBpBKaw93MkAui6rLrkjbs9
 Supplier#000001579        | EA256SSBFlnNj6D,4dRgFrm
 Supplier#000001591        | CJejUJNK0ET
 Supplier#000001768        | Ug4jMAaK46J31Z5GFO7x
 Supplier#000001867        | YvNHyMcy1wYi3XN
 Supplier#000001872        | sGWaZk2cZDYyNazJ
 Supplier#000001880        | L3edwJISBKqE6M8yUx8nUW9Z08Maz2PI
 Supplier#000001921        | pT5jR2mpIfa4CqqHdM82Vu,Oc2A9 EUZof
 Supplier#000001926        | UP6w7yICw0aRxsRwDkXY,zleHx9q0EX9TiF3,To
 Supplier#000001962        | UZAdG60BMZRxwNh7dmXB N9GMgGVnW
 Supplier#000002002        | muqP1ywikGjms8t
 Supplier#000002055        | h14IqRaCVKW
 Supplier#000002124        | mT2TCWCpXJFg0ISAPlvbQPwrj Gd
 Supplier#000002229        | 2i8gsU1RJfqUBJmb6HDEQ4
 Supplier#000002289        | ZNrbGM9zL7vKnvuRIOj0gY9NhEiL
 Supplier#000002294        | dcAWrWvBzWRQ8j2lUMRKol3Eq,4xFipvykrHfu
 Supplier#000002338        | Zr2hwHQYmqjAq95y 
 Supplier#000002345        | WoJC49Pg7s qEgSIeXGPePT
 Supplier#000002358        | 4ucUvhCCU MESh
 Supplier#000002386        | 8H,aRrhqr1N5hg5Yk3TNY0MMt
 Supplier#000002392        | xsd6wFsVPZcnWwU1365R
 Supplier#000002396        | qm,ACugivE78yOmteX6S8cQM,r837Seoo
 Supplier#000002433        | t4zeqTazryuWWLLKwW93xmdG 
 Supplier#000002470        | o716ZrDQeuT17Ba GW,tcQGh0Avqd y
 Supplier#000002526        | 8JWRGgabYBoXKYaQlmUt28W
 Supplier#000002542        | vPQq7x1BGpdKke797PC2 eYAAMpVMi
 Supplier#000002555        | GxjCAMEHTP4H
 Supplier#000002561        | D6LnupIqpKTq3QWhs4lES5q1sq
 Supplier#000002702        | 9bFADaQgBUF4QdKbfpHo
 Supplier#000002847        | kKqzzQNY2FhfJMLQmDAh5p
 Supplier#000002865        | OZrNw337it
 Supplier#000002920        | Je2a8bszf3L
 Supplier#000002987        | aVQPPTYTTw0VYSWfa8y
 Supplier#000003037        | aBPbT4XfxDheA
