BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%ghost%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 |  272660492.27319
 ALGERIA                   |   1997 | 460358387.540135
 ALGERIA                   |   1996 | 467516153.084666
 ALGERIA                   |   1995 | 466482021.743347
 ALGERIA                   |   1994 | 457797459.904048
 ALGERIA                   |   1993 | 470622097.054678
 ALGERIA                   |   1992 | 464866423.929295
 ARGENTINA                 |   1998 | 276363712.274449
 ARGENTINA                 |   1997 | 471709325.162572
 ARGENTINA                 |   1996 | 475404671.923133
 ARGENTINA                 |   1995 | 471633770.918613
 ARGENTINA                 |   1994 | 466773850.624548
 ARGENTINA                 |   1993 | 466473273.112902
 ARGENTINA                 |   1992 | 469422610.584352
 BRAZIL                    |   1998 | 271853511.468855
 BRAZIL                    |   1997 | 464150355.152151
 BRAZIL                    |   1996 | 468694324.309266
 BRAZIL                    |   1995 | 470614743.015254
 BRAZIL                    |   1994 | 463707210.933293
 BRAZIL                    |   1993 |  462941007.55557
 BRAZIL                    |   1992 |  471954140.44996
 CANADA                    |   1998 | 274083873.710497
 CANADA                    |   1997 | 478574506.777367
 CANADA                    |   1996 | 472798097.005488
 CANADA                    |   1995 | 478334074.949226
 CANADA                    |   1994 | 480262971.767846
 CANADA                    |   1993 | 483527228.293699
 CANADA                    |   1992 | 484791588.856026
 CHINA                     |   1998 | 280088646.906295
 CHINA                     |   1997 | 468346149.597643
 CHINA                     |   1996 | 477475146.258099
 CHINA                     |   1995 | 474580695.066549
 CHINA                     |   1994 | 471385223.211683
 CHINA                     |   1993 | 478158043.870829
 CHINA                     |   1992 | 476440077.951317
 EGYPT                     |   1998 | 276027595.548104
 EGYPT                     |   1997 | 458674816.210879
 EGYPT                     |   1996 | 465001778.590031
 EGYPT                     |   1995 | 465200649.014388
